Sl. No;Fiscal Year;Quarter;Department;Job Open Date;Hire Date;Job Title;Source of Hire;Type of Hire;PerformanceScore;Sex;Yearly PayScale (Yen);Cost of Hire;Time to Hire (Days);Quality of Hire;Engagement;Ramp Up Time;Culture Fit (%)
40;2018;3;Production;01/09/2018;05/10/2018;Production Technician I;Employee Referral;Internal;Fully Meets;M ;347880;10000;34;88;43;92;86
41;2018;3;Production;01/09/2018;02/10/2018;Production Technician I;LinkedIn;External;Fully Meets;F;342000;4000;31;88;40;90;85
42;2018;3;Production;01/09/2018;01/10/2018;Production Technician I;Employee Referral;Internal;Fully Meets;F;336000;10000;30;88;32;90;85
43;2018;3;Production;01/09/2018;01/10/2018;Production Technician I;Employee Referral;Internal;Needs Improvement;M ;329880;10000;30;88;26;59;85
44;2018;3;Marketing;01/09/2018;06/10/2018;Marketing Analyst;Job Boards;External;Needs Improvement;F;324000;2625;35;88;27;59;85
45;2018;3;IT;07/09/2018;02/10/2018;Software Engineer;Employee Referral;Internal;Exceeds;F;504000;10000;25;88;39;100;87
46;2018;3;Sales;01/10/2018;03/11/2018;Sr. Sales Engineer;Agency;External;Fully Meets;F;768000;92160;33;88;41;100;87
47;2018;4;Production;01/10/2018;02/11/2018;Production Technician I;Employee Referral;Internal;Fully Meets;M ;312000;10000;32;89;57;75;85
48;2018;4;IT;01/10/2018;04/11/2018;Software Engineer;Job Boards;External;Fully Meets;F;708000;2625;34;89;35;75;85
49;2018;4;Marketing;01/10/2018;01/11/2018;Marketing Analyst;Job Boards;External;Fully Meets;M ;276000;2625;31;89;33;105;84
50;2018;4;Production;01/10/2018;04/11/2018;Production Technician I;Job Boards;External;Fully Meets;M ;258000;2625;34;89;36;105;84
51;2018;4;Production;01/10/2018;02/11/2018;Production Technician I;Job Boards;External;Needs Improvement;F;252000;2625;32;91;32;105;85
52;2018;4;Production;01/10/2018;01/11/2018;Production Technician I;Employee Referral;Internal;Exceeds;M ;246000;10000;31;91;35;105;85
53;2018;4;IT;01/10/2018;02/11/2018;Sr. Network Engineer;Agency;External;Fully Meets;F;1008000;120960;32;91;43;89;85
54;2018;4;Production;06/10/2018;02/11/2018;Production Technician I;Employee Referral;Internal;Fully Meets;M ;198720;10000;27;91;39;89;85
55;2018;4;IT;11/10/2018;01/12/2018;IT Manager - Support;Career Portal;External;Fully Meets;M ;696000;10000;51;91;41;83;87
56;2018;4;Production;11/10/2018;01/12/2018;Production Technician I;Employee Referral;Internal;Fully Meets;M ;210000;10000;51;91;76;56;87
57;2018;4;IT;11/10/2018;02/12/2018;IT Manager - Support;LinkedIn;External;Fully Meets;F;432000;4000;52;91;35;83;87
58;2018;4;Production;11/10/2018;01/11/2018;Production Technician I;Employee Referral;Internal;Fully Meets;F;187200;10000;21;91;32;56;87
59;2018;4;Production;11/10/2018;01/11/2018;Production Technician I;Job Boards;External;PIP;F;196800;2625;21;92;29;59;87
60;2018;4;Sales;05/11/2018;01/02/2019;Sr. Sales Engineer;Job Boards;External;Exceeds;M ;756000;2625;88;92;46;59;87
61;2018;4;Marketing;07/11/2018;02/01/2019;Marketing Analyst;LinkedIn;External;Fully Meets;F;265200;4000;56;92;46;56;85
62;2018;4;Production;07/11/2018;05/01/2019;Production Technician I;Employee Referral;Internal;Fully Meets;F;213600;10000;59;92;35;56;85
63;2018;4;Production;11/11/2018;01/12/2018;Production Technician I;Career Portal;External;Fully Meets;F;174000;10000;20;94;36;70;87
64;2018;4;Production;05/12/2018;02/01/2019;Production Technician I;Career Portal;External;PIP;M ;168000;10000;28;94;32;71;87
